Name,Data,Parent
9558,d,5630
9559,d,5631
9560,d,5632
9561,d,5633
9562,d,5634
9563,d,5635
9564,d,5636
9565,d,5637
9566,d,5638
9567,d,5639
9568,d,5640
9569,d,5641
9570,d,5642
9571,d,5643
9572,d,5644
9573,d,5645
9574,d,5646
9575,d,5647
9576,d,5648
9577,d,5649
9578,d,5650
9579,d,5651
9580,d,5652
9581,d,5653
9582,d,5654
9583,d,5655
9584,d,5656
9585,d,5657
9586,d,5658
9587,d,5659
9588,d,5660
9589,d,5661
9590,d,5662
9591,d,5663
9592,d,5664
9593,d,5665
9594,d,5666
9595,d,5667
9596,d,5668
9597,d,5669
9598,d,5670
9599,d,5671
9600,d,5672
9601,d,5673
9602,d,5674
9603,d,5675
9604,d,5676
9605,d,5677
9606,d,5678
9607,d,5679
9608,d,5680
9609,d,5681
9610,d,5682
9611,d,5683
9612,d,5684
9613,d,5685
9614,d,5686
9615,d,5687
9616,d,5688
9617,d,5689
9618,d,5690
9619,d,5691
9620,d,5692
9621,d,5693
9622,d,5694
9623,d,5695
9624,d,5696
9625,d,5697
9626,d,5698
9627,d,5699
9628,d,5700
9629,d,5701
9630,d,5702
9631,d,5703
9632,d,5704
9633,d,5705
9634,d,5706
9635,d,5707
9636,d,5708
9637,d,5709
9638,d,5710
9639,d,5711
9640,d,5712
9641,d,5713
9642,d,5714
9643,d,5715
9644,d,5716
9645,d,5717
9646,d,5718
9647,d,5719
9648,d,5720
9649,d,5721
9650,d,5722
9651,d,5723
9652,d,5724
9653,d,5725
9654,d,5726
9655,d,5727
9656,d,5728
9657,d,5729
9658,d,5730
9659,d,5731
9660,d,5732
9661,d,5733
9662,d,5734
9663,d,5735
9664,d,5736
9665,d,5737
9666,d,5738
9667,d,5739
9668,d,5740
9669,d,5741
9670,d,5742
9671,d,5743
9672,d,5744
9673,d,5745
9674,d,5746
9675,d,5747
9676,d,5748
9677,d,5749
9678,d,5750
9679,d,5751
9680,d,5752
9681,d,5753
9682,d,5754
9683,d,5755
9684,d,5756
9685,d,5757
9686,d,5758
9687,d,5759
9688,d,5760
9689,d,5761
9690,d,5762
9691,d,5763
9692,d,5764
9693,d,5765
9694,d,5766
9695,d,5767
9696,d,root
9697,d,1
9698,d,2
9699,d,3
9700,d,3
9701,d,5
9702,d,5
9703,d,5
9704,d,3
9705,d,2
9706,d,2
9707,d,11
9708,d,11
9709,d,1
9710,d,root
9711,d,root
9712,d,16
9713,d,17
9714,d,18
9715,d,19
9716,d,19
9717,d,19
9718,d,18
9719,d,18
9720,d,17
9721,d,16
9722,d,26
9723,d,27
9724,d,27
9725,d,29
9726,d,30
9727,d,30
9728,d,29
9729,d,29
9730,d,root
9731,d,1
9732,d,2
9733,d,3
9734,d,3
9735,d,5
9736,d,5
9737,d,5
9738,d,3
9739,d,2
9740,d,2
9741,d,11
9742,d,11
9743,d,1
9744,d,root
9745,d,root
9746,d,16
9747,d,17
9748,d,18
9749,d,19
9750,d,19
9751,d,19
9752,d,18
9753,d,18
9754,d,17
9755,d,16
9756,d,26
9757,d,27
9758,d,27
9759,d,29
9760,d,30
9761,d,30
9762,d,29
9763,d,29
9764,d,root
9765,d,1
9766,d,2
9767,d,3
9768,d,root
9769,d,1
9770,d,2
9771,d,3
9772,d,3
9773,d,5
9774,d,5
9775,d,5
9776,d,3
9777,d,2
9778,d,2
9779,d,11
9780,d,11
9781,d,1
9782,d,root
9783,d,root
9784,d,16
9785,d,17
9786,d,18
9787,d,19
9788,d,19
9789,d,19
9790,d,18
9791,d,18
9792,d,17
9793,d,16
9794,d,26
9795,d,27
9796,d,27
9797,d,29
9798,d,30
9799,d,30
9800,d,29
9801,d,29
9802,d,root
9803,d,1
9804,d,2
9805,d,3
9806,d,3
9807,d,5
9808,d,5
9809,d,5
9810,d,3
9811,d,2
9812,d,2
9813,d,11
9814,d,11
9815,d,1
9816,d,root
9817,d,root
9818,d,16
9819,d,17
9820,d,18
9821,d,19
9822,d,19
9823,d,19
9824,d,18
9825,d,18
9826,d,17
9827,d,16
9828,d,26
9829,d,27
9830,d,27
9831,d,29
9832,d,30
9833,d,30
9834,d,29
9835,d,29
9836,d,root
9837,d,1
9838,d,2
9839,d,3
9840,d,root
9841,d,1
9842,d,2
9843,d,3
9844,d,3
9845,d,5
9846,d,5
9847,d,5
9848,d,3
9849,d,2
9850,d,2
9851,d,11
9852,d,11
9853,d,1
9854,d,root
9855,d,root
9856,d,16
9857,d,17
9858,d,18
9859,d,19
9860,d,19
9861,d,19
9862,d,18
9863,d,18
9864,d,17
9865,d,16
9866,d,26
9867,d,27
9868,d,27
9869,d,29
9870,d,30
9871,d,30
9872,d,29
9873,d,29
9874,d,root
9875,d,1
9876,d,2
9877,d,3
9878,d,3
9879,d,5
9880,d,5
9881,d,5
9882,d,3
9883,d,2
9884,d,2
9885,d,11
9886,d,11
9887,d,1
9888,d,root
9889,d,root
9890,d,16
9891,d,17
9892,d,18
9893,d,19
9894,d,19
9895,d,19
9896,d,18
9897,d,18
9898,d,17
9899,d,16
9900,d,26
9901,d,27
9902,d,27
9903,d,29
9904,d,30
9905,d,30
9906,d,29
9907,d,29
9908,d,root
9909,d,1
9910,d,2
9911,d,3
9912,d,3
9913,d,5
9914,d,5
9915,d,5
9916,d,3
9917,d,2
9918,d,2
9919,d,11
9920,d,11
9921,d,1
9922,d,root
9923,d,root
9924,d,16
9925,d,17
9926,d,18
9927,d,19
9928,d,19
9929,d,19
9930,d,18
9931,d,18
9932,d,17
9933,d,16
9934,d,26
9935,d,27
9936,d,27
9937,d,29
9938,d,30
9939,d,30
9940,d,29
9941,d,29
9942,d,root
9943,d,1
9944,d,2
9945,d,3
9946,d,3
9947,d,5
9948,d,5
9949,d,5
9950,d,3
9951,d,2
9952,d,2
9953,d,11
9954,d,11
9955,d,1
9956,d,root
9957,d,root
9958,d,16
9959,d,17
9960,d,18
9961,d,19
9962,d,19
9963,d,19
9964,d,18
9965,d,18
9966,d,17
9967,d,16
9968,d,26
9969,d,27
9970,d,27
9971,d,29
9972,d,30
9973,d,30
9974,d,29
9975,d,29
9976,d,root
9977,d,1
9978,d,2
9979,d,3
9980,d,3
9981,d,5
9982,d,5
9983,d,5
9984,d,3
9985,d,2
9986,d,2
9987,d,11
9988,d,11
9989,d,1
9990,d,root
9991,d,root
9992,d,16
9993,d,17
9994,d,18
9995,d,19
9996,d,19
9997,d,19
9998,d,18
9999,d,18
10000,d,17
